<frame id="52:21" name="Group 7" x="9454" y="-78" width="1440" height="3960">
      <ellipse id="1:8019" name="Ellipse" x="760" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8020" name="Ellipse" x="800" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8021" name="Ellipse" x="840" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8022" name="Ellipse" x="880" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8023" name="Ellipse" x="920" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8024" name="Ellipse" x="960" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8025" name="Ellipse" x="1000" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8026" name="Ellipse" x="1040" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8027" name="Ellipse" x="1080" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8028" name="Ellipse" x="1120" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8029" name="Ellipse" x="1160" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8030" name="Ellipse" x="1200" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8031" name="Ellipse" x="1240" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8032" name="Ellipse" x="1280" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8033" name="Ellipse" x="1320" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8034" name="Ellipse" x="1360" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8035" name="Ellipse" x="1400" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8036" name="Ellipse" x="1440" y="304" width="2.5" height="2.5" />
      <ellipse id="1:8038" name="Ellipse" x="60" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8039" name="Ellipse" x="100" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8040" name="Ellipse" x="140" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8041" name="Ellipse" x="180" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8042" name="Ellipse" x="220" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8043" name="Ellipse" x="260" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8044" name="Ellipse" x="300" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8045" name="Ellipse" x="340" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8046" name="Ellipse" x="380" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8047" name="Ellipse" x="420" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8048" name="Ellipse" x="460" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8049" name="Ellipse" x="500" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8050" name="Ellipse" x="540" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8051" name="Ellipse" x="580" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8052" name="Ellipse" x="620" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8053" name="Ellipse" x="660" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8054" name="Ellipse" x="700" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8055" name="Ellipse" x="740" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8056" name="Ellipse" x="780" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8057" name="Ellipse" x="820" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8058" name="Ellipse" x="860" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8059" name="Ellipse" x="900" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8060" name="Ellipse" x="940" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8061" name="Ellipse" x="980" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8062" name="Ellipse" x="1020" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8063" name="Ellipse" x="1060" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8064" name="Ellipse" x="1100" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8065" name="Ellipse" x="1140" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8066" name="Ellipse" x="1180" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8067" name="Ellipse" x="1220" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8068" name="Ellipse" x="1260" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8069" name="Ellipse" x="1300" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8070" name="Ellipse" x="1340" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8071" name="Ellipse" x="1380" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8072" name="Ellipse" x="1420" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8073" name="Ellipse" x="1460" y="342" width="2.5" height="2.5" />
      <ellipse id="1:8075" name="Ellipse" x="40" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8076" name="Ellipse" x="80" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8077" name="Ellipse" x="120" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8078" name="Ellipse" x="160" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8079" name="Ellipse" x="200" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8080" name="Ellipse" x="240" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8081" name="Ellipse" x="280" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8082" name="Ellipse" x="320" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8083" name="Ellipse" x="360" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8084" name="Ellipse" x="400" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8085" name="Ellipse" x="440" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8086" name="Ellipse" x="480" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8087" name="Ellipse" x="520" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8088" name="Ellipse" x="560" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8089" name="Ellipse" x="600" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8090" name="Ellipse" x="640" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8091" name="Ellipse" x="680" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8092" name="Ellipse" x="720" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8093" name="Ellipse" x="760" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8094" name="Ellipse" x="800" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8095" name="Ellipse" x="840" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8096" name="Ellipse" x="880" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8097" name="Ellipse" x="920" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8098" name="Ellipse" x="960" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8099" name="Ellipse" x="1000" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8100" name="Ellipse" x="1040" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8101" name="Ellipse" x="1080" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8102" name="Ellipse" x="1120" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8103" name="Ellipse" x="1160" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8104" name="Ellipse" x="1200" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8105" name="Ellipse" x="1240" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8106" name="Ellipse" x="1280" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8107" name="Ellipse" x="1320" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8108" name="Ellipse" x="1360" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8109" name="Ellipse" x="1400" y="380" width="2.5" height="2.5" />
      <ellipse id="1:8110" name="Ellipse" x="1440" y="380" width="2.5" height="2.5" />
      <rounded-rectangle id="1:8111" name="Rectangle" x="0" y="0" width="1440" height="5" />
      <rounded-rectangle id="1:8112" name="1 3" x="65" y="-46" width="211" height="211" />
      <text id="1:8113" name="Strategic finance for the Gulf&#39;s operators." x="80" y="106" width="260" height="52" />
      <text id="1:8114" name="الحدود تُدفع، النجاح يُقاس" x="80" y="170" width="144" height="17" />
      <text id="1:8115" name="SERVICES" x="380" y="40" width="69" height="12" />
      <rounded-rectangle id="1:8116" name="Rectangle" x="380" y="58" width="32" height="2" />
      <text id="1:8117" name="Bookkeeping &amp; Accounting" x="380" y="72" width="179" height="16" />
      <text id="1:8118" name="Management Reporting" x="380" y="102" width="159" height="16" />
      <text id="1:8119" name="Cash Flow &amp; Forecasting" x="380" y="132" width="159" height="16" />
      <text id="1:8120" name="FP&amp;A / Business Finance" x="380" y="162" width="160" height="16" />
      <text id="1:8121" name="Tax &amp; VAT Compliance" x="380" y="192" width="144" height="16" />
      <text id="1:8122" name="COMPANY" x="640" y="40" width="70" height="12" />
      <rounded-rectangle id="1:8123" name="Rectangle" x="640" y="58" width="32" height="2" />
      <text id="1:8124" name="About Us" x="640" y="72" width="61" height="16" />
      <text id="1:8125" name="How We Work" x="640" y="102" width="94" height="16" />
      <text id="1:8126" name="Industries" x="640" y="132" width="65" height="16" />
      <text id="1:8127" name="Insights" x="640" y="162" width="52" height="16" />
      <text id="1:8128" name="Contact" x="640" y="192" width="52" height="16" />
      <text id="1:8129" name="CONTACT" x="900" y="40" width="66" height="12" />
      <rounded-rectangle id="1:8130" name="Rectangle" x="900" y="58" width="32" height="2" />
      <text id="1:8131" name="info@frontierquotient.com" x="900" y="72" width="175" height="16" />
      <text id="1:8132" name="UAE · KSA · Qatar · Bahrain" x="900" y="102" width="173" height="16" />
      <text id="1:8133" name="Mon – Fri, 9am – 6pm" x="900" y="132" width="139" height="16" />
      <text id="1:8134" name="FOLLOW" x="1160" y="40" width="60" height="12" />
      <rounded-rectangle id="1:8135" name="Rectangle" x="1160" y="58" width="32" height="2" />
      <text id="1:8136" name="LinkedIn ↗" x="1160" y="72" width="71" height="16" />
      <text id="1:8137" name="Twitter / X ↗" x="1160" y="102" width="82" height="16" />
      <text id="1:8138" name="Instagram ↗" x="1160" y="132" width="81" height="16" />
      <rounded-rectangle id="1:8139" name="Rectangle" x="80" y="342" width="1280" height="1" />
      <text id="1:8140" name="© 2026 Frontier Quotient. All rights reserved." x="80" y="356" width="245" height="13" />
      <text id="1:8141" name="Privacy Policy · Terms of Service" x="1160" y="356" width="179" height="13" />
      <text id="1:8142" name="Cleanup &amp; Catch-Up Accounting" x="380" y="222" width="212" height="16" />
    </frame>
  </frame>
</frame>

---ENTRY---

IMPORTANT: The design was too large to fit into context with get_design_context. Instead you have received a sparse metadata response, you MUST call get_design_context on the IDs of the sublayers to get the full code. Split up the calls to ensure the sublayers do not also exceed the context limit.
